"0",""
"0","stds_ch4_lm <- lm(stds_ch4$CH4_Area ~ stds_ch4$STD_Conc)"
"0","summary(stds_ch4_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = stds_ch4$CH4_Area ~ stds_ch4$STD_Conc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-99287 "
"1","-18263 "
"1","-17251 "
"1","-10731 "
"1","148050 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 18399.062"
"1","  19841.130"
"1","   0.927"
"1","    0.374"
"1","    "
"1","
stds_ch4$STD_Conc"
"1","   597.939"
"1","      6.237"
"1","  95.875"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","64030"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9988"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9987"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 9192"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","cf <- coef(stds_ch4_lm)"
"0",""
"0","#create data frame with 1 rows and 0 columns"
"0","Slope_CH4_high <- data.frame(matrix(ncol = 0, nrow = 1))"
"0","Slope_CH4_high$Curve <- ""Slope_CH4_high"""
"0","Slope_CH4_high$R2 <- summary(stds_ch4_lm)$adj.r.squared"
"0","Slope_CH4_high$Slope <- cf[2]"
"0","Slope_CH4_high$Intercept <- cf[1]"
"0","#head(Slope_CH4_high)"
"0",""
"0","#pull out co2 standards"
"0","stds_co2 <-  raw %>%  "
"0","  filter(str_detect(Sample_Type, ""STD_CO2""))"
"0","#head(stds_co2)"
"0",""
"0","#CO2 Curve"
"0","CO2_stds <- ggplot(stds_co2, aes(STD_Conc, CO2_Area)) + geom_point(size=4) + "
"0","  geom_smooth(method = ""lm"", se = FALSE, color=""red"") + labs(title=""CO2 Std Curve"")"
"0","CO2_stds"
