"0",""
"0","stds_ch4_lm <- lm(stds_ch4$CH4_Area ~ stds_ch4$STD_Conc)"
"0","summary(stds_ch4_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = stds_ch4$CH4_Area ~ stds_ch4$STD_Conc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-31012 "
"1"," -9293 "
"1"," -9220 "
"1"," -3854 "
"1"," 89103 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  9292.83"
"1","    9288.20"
"1","     1.0"
"1","    0.339"
"1","    "
"1","
stds_ch4$STD_Conc"
"1","   627.05"
"1","       2.92"
"1","   214.8"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","29970"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9998"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9997"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.613e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","cf <- coef(stds_ch4_lm)"
"0",""
"0","#create data frame with 1 rows and 0 columns"
"0","Slope_CH4_high <- data.frame(matrix(ncol = 0, nrow = 1))"
"0","Slope_CH4_high$Curve <- ""Slope_CH4_high"""
"0","Slope_CH4_high$R2 <- summary(stds_ch4_lm)$adj.r.squared"
"0","Slope_CH4_high$Slope <- cf[2]"
"0","Slope_CH4_high$Intercept <- cf[1]"
"0","#head(Slope_CH4_high)"
"0",""
"0","#pull out co2 standards"
"0","stds_co2 <-  raw %>%  "
"0","  filter(str_detect(Sample_Type, ""STD_CO2""))"
"0","#head(stds_co2)"
"0",""
"0","#CO2 Curve"
"0","CO2_stds <- ggplot(stds_co2, aes(STD_Conc, CO2_Area)) + geom_point(size=4) + "
"0","  geom_smooth(method = ""lm"", se = FALSE, color=""red"") + labs(title=""CO2 Std Curve"")"
"0","CO2_stds"
